id,f1_gekauft,f1_getrunken,f1_weder_noch,f2_grund_nichtkauf,f3_discounter,f3_getraenkemarkt,f3_kaufhaus,f3_kiosk,f3_sonstige,f3_supermarkt,f4_konsumhaeufigkeit,f5_flaschenzahl_025_AB,f5_flaschenzahl_033_AB,f5_flaschenzahl_050_AB,f5_flaschenzahl_075_AB,f5_flaschenzahl_100_AB,f5_flaschenzahl_150_AB,f6_gebindeart,f7_muell_einweg,f7_muellbergreduz_mehrweg,f7_umweltschutz_mehrweg,f8_info_beimKauf,f8_info_empfehlung,f8_info_papierwerbung,f8_info_sonstiges,f8_info_website_LEH,f8_info_website_marken,f8_info_werbespots,f8_info_zeitschriften,f9_konsum_abends,f9_konsum_mahlzeiten,f9_konsum_party,f9_konsum_sonstiges,f9_konsum_sport,f9_konsum_zwischendurch,f10_kauf_einkaufzettel,f10_kauf_party_pflicht,f10_kauf_spontan,f10_kauf_weiterempfehlung,f11_assoziation_offen,f12_assozi_abwechselung,f12_assozi_cool,f12_assozi_durst,f12_assozi_erfrischung,f12_assozi_freizeit,f12_assozi_fruchtig,f12_assozi_lecker,f12_assozi_party,f12_assozi_sommer,f12_assozi_sonne,f12_assozi_sonstige,f12_assozi_spass,f12_assozi_sport,f12_assozi_urlaub,f12_assozi_zuckerhaltig,f13_weiterempfehlung_NPS_AB,f14_grund_weiterempfehlung_NPS,f15_markennennung_spontan,f16_konsum_adelholzener,f16_konsum_bluna,f16_konsum_deit,f16_konsum_fanta,f16_konsum_fritz,f16_konsum_herman,f16_konsum_mirinda,f16_konsum_now_sunny,f16_konsum_orangina,f16_konsum_river,f16_konsum_schweppes,f16_konsum_sinalco,f16_konsum_sonstige,f16_konsum_vilsa,f16_konsum_vio,f17_lieblingsmarke,f17_lieblingsmarke_sonstige,f18_preisoffen_A_fanta,f18_preisoffen_A_fritz,f18_preisoffen_A_vio,f19_preisspanne_B_fanta,f19_preisspanne_B_fritz,f19_preisspanne_B_vio,f20_fanta_A,f20_fanta_B,f20_fritz_A,f20_fritz_B,f20_vio_A,f20_vio_B,f21_preis_guter_deal_fanta_A,f21_preis_guter_deal_fritz_B,f22_preis_zu_teuer_fanta_A,f22_preis_zu_teuer_fritz_B,f23_preis_teuer_ok_fanta_A,f23_preis_teuer_ok_fritz_B,f24_preis_zu_guenstig_fanta_A,f24_preis_zu_guenstig_fritz_B,f25_auf_party_wichtig,f25_beim_essen_ueblich,f25_zum_mixen,f26_besonders_probieren,f26_gern_ausprobieren,f26_kleine_marken_gut,f26_LM_innovator,f26_markentreu,f26_verkostung_beliebt,f26_vielfalt_inspirierend,f26_werbung_animierend,f27_aesthetisch_Flaschen,f27_beliebt_kinder,f27_bioprodukt,f27_geringer_zuckergehalt,f27_geschmack_fruchtig,f27_guenstiger_preis,f27_hoher_fruchtgehalt,f27_leicht_oeffnen,f27_natuerlich_zutaten,f27_nostalgie,f27_umweltfreundliche_produktion,f27_wiederverschliessbar,f28_aufdringlich_dezent_AB,f28_cool_AB,f28_fruchtanteil_AB,f28_modern_traditionell_AB,f28_passen_produkt_AB,f28_preis_AB,f28_qualitaet_AB,f28_regio_global_AB,f28_vertrauen_AB,f29_geschmack_fanta,f29_geschmack_fritz,f29_geschmack_hermannsbrause,f29_geschmack_orangina,f29_geschmack_river_orange,f29_geschmack_vio,f29_natuerlich_fanta,f29_natuerlich_fritz,f29_natuerlich_hermannsbrause,f29_natuerlich_orangina,f29_natuerlich_river_orange,f29_natuerlich_vio,f29_preis_fanta,f29_preis_fritz,f29_preis_hermannsbrause,f29_preis_orangina,f29_preis_river_orange,f29_preis_vio,f29_umwelt_fanta,f29_umwelt_fritz,f29_umwelt_hermannsbrause,f29_umwelt_orangina,f29_umwelt_river_orange,f29_umwelt_vio,f29_verpack_fanta,f29_verpack_fritz,f29_verpack_hermannsbrause,f29_verpack_orangina,f29_verpack_river_orange,f29_verpack_vio,f29_vielfalt_fanta,f29_vielfalt_fritz,f29_vielfalt_hermannsbrause,f29_vielfalt_orangina,f29_vielfalt_river_orange,f29_vielfalt_vio,f29_zucker_fanta,f29_zucker_fritz,f29_zucker_hermannsbrause,f29_zucker_orangina,f29_zucker_river_orange,f29_zucker_vio,f30_PET_Dose_besuch_A,f30_PET_Dose_leicht_A,f30_PET_Dose_mitnahme_A,f30_PET_Dose_modern_A,f30_PET_Dose_praktisch_A,f30_PET_Dose_sport_A,f30_PET_Dose_umweltfreundlich_A,f31_farbe_braun_B,f31_farbe_gruen_B,f31_farbe_transparent_B,f31b_farbe_egal_B,f32_verletzungsgefahr_B,f32_verschluss_hochpreisig_A,f32_verschluss_hochpreisig_B,f32_verschluss_leicht_zu_oeffnen_A,f32_verschluss_leicht_zu_oeffnen_B,f32_verschluss_modern_A,f32_verschluss_modern_B,f32_verschluss_umweltfreundlich_A,f32_verschluss_umweltfreundlich_B,f32_verschluss_verletzungsgefahr_A,f33_durstloescher,f33_gefuehl_urlaub,f33_hochpreisig_inhaltsstoffe,f33_klassische_marken,f33_preis_teils_teils,f33_preisguenstige_marken,f33_trendmarken,f34_0_zucker,f34_100_geschmack,f34_bio,f34_fruchtanteil,f34_geschuettelt,f34_natuerlich_mineralwasser,f34_ohne_konservierungsstoffe,f34_ohne_kunstfarbstoffe,f34_vitamin_e,f34_zuckerfrei,f35_siegel_aufdringlich_dezent_AB,f35_siegel_aussehen_AB,f35_siegel_kontrolle_AB,f35_siegel_modern_traditionell_AB,f35_siegel_produktwertigkeit_AB,f35_siegel_regionalitaet_AB,f35_siegel_vertrauen_AB,f36_choiceset_1,f36_choiceset_2,f36_choiceset_3,f36_choiceset_4,f36_choiceset_5,f36_choiceset_6,f36_zufallswahl_choiceset,f37_choiceset_1,f37_choiceset_2,f37_choiceset_3,f37_choiceset_4,f37_choiceset_5,f37_choiceset_6,f37_zufallswahl_choiceset,f38_fastfood,f38_gedanken_ernaehrung,f38_gut_essen_restaurant,f38_hausmannskost,f38_herkunft_egal,f38_preisbereit_qualitaet,f38_ueberschaetzung_ernaehrung,f39_geburtsjahr,f40_schulabschluss,f40_schulabschluss_sonstige,f41_erwerbstaetig,f42_berufsstellung,f43_bestmoeglicher_preis,f43_eigenmarken,f43_hochpreis_topqualitaet,f43_hoher_preis_gleich_qualitativ,f43_marken_gleich_gut,f43_markenprodukte,f43_preis_indikator_qualitaet,f43_preis_kleinere_produkte,f43_preisvergleich,f43_qualitaet_zahlungsbereit,f44_2_bah,f44_3_blp,f44_4_bgb,f44_5_blw,f44_6_boe,f44_sonstiger_studiengang,f44_studiengang,f45_semester,f46_LM_allergie,f46_LM_allergie_welche,f47_diaet,f47_diaet_sonstiges,f48_haushaltsgroesse,f49_kinder_unter_12,f50_2_landlich,f50_3_stadtrand,f50_4_zentrum,f50_wohnlage,f51_plz,f52_hh_einkommen,f53_geschlecht
354,1,0,0,,0,1,0,1,,1,3,-999,-999,-999,-999,1,-999,2,-1,0,1,1,0,0,,0,0,0,0,0,0,0,,0,1,-2,-2,1,-2,An ein Getränk,0,0,1,1,0,0,0,0,0,0,,0,0,0,0,7,Preis,"Orangina, Fanta, Vio Bio, Marinda",0,0,0,1,1,0,1,1,1,1,1,1,,0,1,-999,,,,,6,6,6,-999,7,-999,7,-999,7,,0.99,,1.5,,1.2,,0.49,0,0,1,0,1,1,-1,0,-1,-1,0,-1,-2,0,1,1,1,1,0,1,-1,1,1,1,-2,1,0,0,0,-1,-2,0,2,3,2,5,2,4,5,5,5,5,5,5,4,2,8,3,8,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-999,-999,-999,-999,-999,-999,-999,-2,-2,-1,2,1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,-2,-2,0,0,0,0,-1,-1,-2,-2,-2,0,-1,-1,-2,-1,,,,,,,,,,3,,,,3,,,3,,,,4,0,0,1,0,0,0,0,1985,6,,3,-999,0,0,-2,-2,0,0,-2,-1,0,-2,0,0,1,0,0,,3,3,0,,0,,1,0,0,0,1,3,49076,8,1
355,1,1,0,,1,0,0,0,,1,4,-999,-999,3,-999,4,1,5,-1,1,2,1,1,0,,0,0,1,0,1,0,1,,0,0,1,0,0,0,Fanta,0,0,1,0,0,1,0,1,1,0,,0,0,0,1,8,lecker,"Fanta, Miranda, VIO,",0,0,1,1,1,0,1,0,0,1,0,1,,0,1,1,,,,,3,1,2,-999,7,-999,3,-999,4,,0.65,,0.8,,0.75,,0.5,2,-1,0,0,0,-1,-1,1,-999,-1,-1,-1,0,-1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,-1,1,-2,1,8,7,5,4,4,3,3,4,2,2,2,5,3,3,7,9,9,3,3,4,3,2,2,5,8,6,3,1,1,7,8,5,2,2,2,5,3,4,3,2,2,5,-999,-999,-999,-999,-999,-999,-999,1,0,1,-2,-1,-999,-2,-999,1,-999,2,-999,-999,-999,0,0,0,1,-1,-1,-1,0,0,0,-1,-1,1,1,1,0,0,0,0,1,1,1,0,1,,,,,1,,5,,,,,1,,2,0,1,-1,0,0,-1,-1,1997,4,,3,-999,1,-2,-1,-1,1,0,-1,1,1,-1,0,1,0,0,0,,2,1,0,,0,,4,0,1,0,0,1,49451,0,2
356,1,0,0,,0,0,0,0,,1,2,-999,1,-999,-999,1,-999,2,-999,2,-999,1,1,0,Internetrecherche zu Inhaltsstoff,0,0,0,0,0,0,1,,0,0,1,1,-1,-1,"überwiegend klebriges, ungesundes & süßes Zeug",0,0,0,0,0,0,0,1,0,0,siehe 11.,0,0,0,1,2,"Fanta ist mies in allen Belangen ( Firma,Inhaltsstoffe,Geschmack...)",nein,0,0,1,1,0,0,1,0,1,1,1,1,,0,1,-999,,,,,1,6,5,-999,5,-999,5,-999,5,,1.5,,2,,1.75,,1,2,-2,1,0,1,2,-1,0,0,-1,-1,1,-1,0,2,2,0,2,0,2,0,-1,1,2,-2,-2,2,1,0,0,-2,-1,2,9,9,8,0,7,0,7,8,5,0,7,4,3,3,3,10,2,-999,-999,-999,-999,-999,-999,5,9,6,4,2,5,8,6,5,1,4,4,0,6,8,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,0,-2,1,-1,-2,-999,-2,-999,-2,-999,-2,-999,-2,-999,-2,-2,1,-1,-1,-1,-2,-2,-2,1,-2,-2,1,1,1,1,1,,,,,,,,,,2,,,,3,,,2,,,,4,-2,2,0,2,2,1,-2,1995,4,,3,-999,-1,0,-1,0,0,1,0,1,1,1,0,0,1,0,0,,3,3,0,,-999,,2,-999,0,1,0,2,49084,0,1
357,0,1,0,,-999,-999,-999,-999,,-999,1,-999,-999,-999,-999,-999,-999,3,-2,0,1,1,0,0,,0,0,0,0,0,0,1,,0,0,2,-2,-2,0,Unnatürlich und in der Regel zu süß,0,0,0,0,0,0,0,1,0,0,,0,0,0,1,3,"Fanta ist zu süß,unnatürlich im Geschmack für mich gibt es andere Getränke, die wesentlich besser schmecken","Granini, Fanta, Fitz, Sinalco, Vio",1,1,1,1,1,0,0,0,1,1,1,1,,1,1,-999,,,,,1,2,2,-999,2,-999,4,-999,5,,0.55,,0.8,,0.7,,0.3,-2,-2,-2,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,2,2,0,2,1,1,-2,1,2,2,0,-2,0,0,-1,-1,-2,0,2,4,3,4,1,4,1,5,3,5,1,6,7,2,5,4,10,2,1,4,2,3,1,5,4,6,3,4,1,4,5,5,3,2,0,5,1,3,2,3,1,3,-999,-999,-999,-999,-999,-999,-999,-1,-1,0,1,2,-999,-1,-999,1,-999,1,-999,-1,-999,-2,-2,-1,-1,0,-2,-1,-1,1,-1,-1,-2,1,1,1,-1,-1,-1,0,1,-1,0,-1,1,,,,2,,,4,,,,,2,,2,-2,1,0,1,0,0,-1,1990,4,,3,-999,-1,-1,0,0,0,-1,-1,0,1,-1,0,0,0,1,0,,4,3,0,,2,,4,0,1,0,0,1,27777,0,2
358,1,1,0,,1,1,0,0,,1,4,-999,-999,1,-999,2,-999,5,-1,2,1,1,1,0,,0,0,0,0,1,0,1,,0,0,0,1,0,2,Fanta,1,0,0,0,0,1,1,0,1,0,,0,0,1,0,9,Geschack und Verpackung bzw. Hintergrund der Entstehung,"Fanta, Fritz, Bio, Schweps",1,0,1,1,1,0,1,1,1,1,1,1,selbstgemacht,1,1,2,,0.6,0.8,1,-999,-999,-999,7,-999,10,-999,4,-999,0.5,,0.9,,0.8,,0.45,,1,-1,0,0,0,2,-1,1,0,0,1,2,0,-1,0,1,1,1,0,1,1,1,2,-1,1,2,1,1,-1,2,1,2,7,9,0,0,4,7,3,6,7,2,2,9,8,7,0,8,10,5,10,10,6,10,10,10,6,8,8,4,2,9,5,8,6,3,5,8,4,6,5,3,3,7,2,2,2,0,-2,0,2,-999,-999,-999,-999,-999,1,-999,1,-999,-2,-999,-2,-999,2,0,1,1,1,-1,0,1,2,2,0,-1,-1,1,2,2,0,1,,,,,,,,,,,2,,,4,,,,2,,,3,1,1,0,2,1,0,1,1997,4,,3,-999,0,0,1,0,0,1,0,-1,0,0,1,0,0,0,0,,1,1,0,,0,,4,0,0,1,0,2,48607,0,1
359,0,1,0,,-999,-999,-999,-999,,-999,1,-999,-999,-999,-999,-999,-999,2,-2,2,0,1,0,0,,0,0,0,0,0,0,1,,0,0,2,-1,-2,-1,"Fanta, süßes, künstlich",0,0,0,0,0,0,0,0,1,0,,0,0,0,1,0,"ich trinke selber so gut wie nie Fanta, daher auch keine Empfehlung","Fanta, Vio, Bionade, Fritz, Sinalco",0,0,1,1,1,0,0,0,0,1,1,1,,1,1,-999,,,,,1,2,2,-999,8,-999,9,-999,1,,0.9,,1,,0.95,,0.3,0,-2,0,-1,-2,0,-2,2,-2,-2,-2,2,-2,-1,2,2,1,2,0,0,1,1,2,1,0,-2,0,0,2,0,-2,0,0,2,0,2,0,3,0,1,0,0,0,2,2,2,10,10,10,0,1,5,0,0,0,8,1,2,1,0,0,2,10,0,0,0,0,0,0,1,0,0,0,2,-999,-999,-999,-999,-999,-999,-999,-2,-1,-1,-1,1,-999,-2,-999,1,-999,1,-999,1,-999,-2,-2,-2,0,-2,0,-2,0,-2,-1,-1,-2,-2,0,1,0,-2,0,-2,0,-2,-1,0,-1,2,,,,,,1,,,,,1,,2,-2,-1,0,1,0,0,-1,1993,4,,3,-999,1,-1,1,-1,-1,-1,-2,2,2,0,0,0,0,1,0,,4,3,0,,0,,1,0,0,1,0,2,49090,0,2
360,0,1,0,,-999,-999,-999,-999,,-999,3,-999,-999,-999,-999,-999,-999,5,-1,-1,-2,0,0,0,Ich kaufe grundsätzlich Fanta,0,0,0,0,0,0,1,,0,0,0,0,0,0,Fanta,0,0,1,1,0,1,1,0,0,0,,0,0,0,1,5,,Fanta,0,0,0,1,0,0,1,0,0,1,1,1,,1,1,-999,,,,,5,3,4,-999,6,-999,-999,-999,4,,0.4,,0.41,,0.405,,0.39,-1,-2,0,0,1,-2,-1,2,-1,-2,-1,0,-1,-2,1,1,0,1,0,2,1,-1,0,0,0,-1,0,1,0,0,-2,0,7,8,-999,-999,5,-999,3,7,-999,-999,2,-999,5,2,-999,-999,7,-999,2,4,-999,-999,3,-999,4,8,-999,-999,3,-999,5,6,-999,-999,6,-999,3,6,-999,-999,2,-999,-999,-999,-999,-999,-999,-999,-999,-1,1,1,0,1,-999,-1,-999,1,-999,-1,-999,-1,-999,1,-1,0,2,0,-1,-1,-2,-1,-2,1,0,1,-1,1,1,-1,,,,,,,,,,,,,1,6,1,,,,,,6,-1,0,1,1,0,0,2,1997,4,,3,-999,-1,1,0,1,0,2,-1,0,1,1,1,0,0,0,0,,1,1,0,,0,,8,1,1,0,0,1,48619,3,1
361,0,0,1,"künstliches Produkt, Geschmacklich nicht ansprechend, z. T. Energiegehalt",-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,Fanta,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,4,"Nettes Start-up, geschmacklich dem Marktführer nahe",Coca-Cola-Company und eben Fritz-Cola und die des LEHs (River...),0,0,0,1,0,0,0,0,0,0,0,0,,0,0,-999,,0,0,0,-999,-999,-999,1,-999,1,-999,1,-999,0,,1,,0.3,,0,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-2,1,0,2,1,-1,2,2,2,5,5,0,0,5,0,5,5,0,0,5,0,5,5,0,0,10,0,1,10,0,0,1,0,6,10,0,0,1,0,5,10,0,0,5,0,1,5,0,0,1,0,2,0,0,-2,2,2,-2,-999,-999,-999,-999,-999,-1,-999,-1,-999,1,-999,-1,-999,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,1,,,,3,,,,,,2,1,0,0,-1,0,1,-2,-2,1992,4,,3,-999,1,-1,-1,-2,0,-1,0,0,0,0,0,0,0,1,0,,4,2,0,,0,,2,0,0,1,0,2,49090,6,1
362,0,0,1,wegen Zucker,-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,,-999,-999,,,,,zu viel Zucker,0,0,1,1,0,0,0,1,1,0,,0,0,0,1,0,Jeder kennt Fanta. Kein Grund sie weiter zu empfehlen,"river, fanta, fritz, vio,",0,0,0,1,0,0,0,0,0,0,0,0,,0,0,-999,,,,,6,6,6,-999,2,-999,2,-999,2,,1,,1.5,,1.2,,0.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0,-2,2,0,1,-2,-2,-2,6,5,5,5,5,5,0,5,7,0,0,5,5,2,8,5,10,2,0,0,7,0,0,0,5,9,3,8,6,4,8,3,7,5,5,8,0,0,0,0,0,0,-999,-999,-999,-999,-999,-999,-999,1,-1,0,0,-1,-999,1,-999,1,-999,1,-999,-1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,,,1,6,,,,,,2,1,-1,1,0,0,0,0,-1,1987,4,,3,-999,1,0,1,0,-1,0,0,1,1,1,0,0,1,0,0,,3,3,0,,0,,2,0,0,0,1,3,49082,0,1
363,0,1,0,,-999,-999,-999,-999,,-999,2,-999,-999,-999,-999,-999,-999,5,-2,1,-1,1,1,0,,0,0,1,1,0,1,1,,0,0,-2,2,1,0,Kindheit,0,0,0,1,0,1,1,0,1,1,,0,0,0,0,7,"Farbe, hochwertige Erscheinung","""Fanta, Fritz Cola, """"Lidl Fanta""""""",0,0,0,1,1,0,1,0,0,0,0,1,,0,0,-999,,1,1.2,1.2,-999,-999,-999,10,-999,8,-999,7,-999,1.5,,2,,1.5,,0.7,,2,-2,0,0,0,-1,0,2,0,-2,-1,2,-1,-1,1,2,-1,2,1,-1,1,-1,1,0,1,2,2,1,2,2,1,2,7,8,3,4,3,5,0,6,0,0,0,6,7,3,7,8,8,2,2,7,2,2,1,5,7,9,0,0,0,8,4,6,1,0,2,7,4,5,3,3,3,5,0,-2,2,0,2,2,0,-999,-999,-999,-999,-999,2,-999,-2,-999,2,-999,2,-999,-2,1,2,1,1,-1,-1,0,2,2,1,0,-1,-1,-1,-1,0,2,-999,-999,-999,-999,-999,-999,-999,,,,,1,,5,,,,1,,,3,-2,2,1,0,-1,1,0,1996,4,,3,-999,-1,-1,1,1,1,1,1,-1,0,1,0,1,0,0,0,,2,1,0,,0,,5,0,0,1,0,2,49413,0,2
364,0,1,0,,-999,-999,-999,-999,,-999,1,-999,-999,-999,-999,-999,-999,2,-2,1,2,1,1,0,,0,0,0,0,0,0,1,,0,0,2,-1,-1,0,zucker,0,1,0,1,0,0,0,1,1,0,,0,0,0,1,0,ungesund,fritzfantabionadevio bio,0,1,1,1,1,0,1,0,1,1,1,1,,1,1,-999,,,,,4,5,5,-999,2,-999,6,-999,7,,0.75,,0.95,,1,,0.5,-1,-2,0,1,1,-1,1,-1,1,-1,-1,1,-999,0,2,1,1,2,-1,2,-1,0,1,1,0,-2,1,1,1,-1,-1,0,2,5,3,1,1,6,3,6,4,2,0,3,2,3,3,4,8,2,5,7,5,2,3,6,5,7,3,5,3,5,5,4,2,5,2,4,0,3,3,2,2,3,-999,-999,-999,-999,-999,-999,-999,1,0,1,0,-1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-2,1,0,-1,0,-1,-1,0,0,1,1,0,-1,1,2,-1,1,,,,,,,,,,3,,,,3,3,,,,,,6,-2,2,-1,1,1,0,-2,1994,4,,3,-999,0,-1,1,0,0,-1,0,1,1,1,0,0,1,0,0,,3,3,0,,1,,2,0,0,0,1,3,49084,2,2
365,1,1,0,,1,0,0,1,,1,2,-999,-999,-999,-999,-999,-999,4,-1,1,0,1,1,0,,0,0,0,0,0,0,1,,0,0,-2,1,0,1,partys und sommer,0,0,0,0,1,0,0,1,0,0,,0,0,0,1,6,schmeckt lecker und ist mal was anderes als fanta,"fanta, fritz limonade, die limo, pepsi, schwepps",0,1,1,1,1,0,1,0,1,0,1,1,,0,1,3,,1.5,1.75,1.5,-999,-999,-999,10,-999,10,-999,8,-999,1.75,,3,,2.5,,1,,1,-2,1,0,0,1,-2,0,1,0,1,1,-2,-1,-1,2,2,1,1,-1,-1,-1,0,0,1,1,-1,1,1,1,0,2,3,6,3,5,1,7,2,6,6,4,4,9,2,3,3,4,10,1,3,6,9,5,1,9,3,7,4,5,0,7,2,3,5,3,3,5,1,5,7,6,1,7,2,-1,2,0,2,0,1,-999,-999,-999,-999,-999,1,-999,-2,-999,1,-999,1,-999,-1,-2,0,1,-2,-1,0,-1,0,1,1,-1,-2,0,1,1,-1,1,-999,-999,-999,-999,-999,-999,-999,,,,,1,,5,,,,2,,,3,0,0,0,0,0,-1,-1,1998,4,,3,-999,1,0,1,0,-1,-1,0,1,2,0,0,1,0,0,0,,2,1,0,,0,,2,0,0,0,1,3,49090,0,2
366,0,1,0,,-999,-999,-999,-999,,-999,1,-999,-999,-999,-999,-999,-999,4,-2,1,-1,1,1,0,,0,0,1,0,0,1,0,,0,0,0,1,0,0,Fanta,0,0,0,0,0,0,0,1,0,0,,0,0,0,1,6,Die Glasflasche und das Design vermittelt den Eindruck von guter Qualität des Produkts.,"Fanta, Vio Bio Limo, Fritz Limo, Deit, Vilsa Orangenlimonade",0,0,1,1,1,0,0,1,1,1,1,1,,1,0,-999,,1,1.3,1.5,-999,-999,-999,10,-999,5,-999,8,-999,0.8,,2,,1.3,,0.4,,2,-2,0,1,2,1,2,1,2,1,1,1,-2,-1,-1,1,1,1,-1,0,-1,0,1,0,1,0,2,1,1,2,2,2,5,10,8,0,3,7,0,5,6,0,0,8,4,3,4,2,10,3,0,7,4,0,0,9,5,8,3,7,0,10,10,7,0,0,6,4,0,2,2,0,0,4,0,-2,2,-1,1,1,2,-999,-999,-999,-999,-999,-1,-999,-2,-999,-1,-999,1,-999,2,-2,-2,0,0,0,-1,-1,-1,2,0,2,-2,1,2,2,0,-1,,,,,,,,,,1,,,,3,,,2,,,,4,-2,2,1,-1,0,1,-2,1997,4,,3,-999,2,-1,2,-1,0,-1,0,2,2,0,0,1,0,0,0,,2,1,0,,2,,5,0,0,0,1,3,49088,1,2
367,1,1,0,,1,1,0,0,,0,3,-999,1,-999,-999,6,-999,5,-1,1,2,1,1,1,,0,0,1,0,1,0,1,,0,0,0,1,-1,-1,erfrischend,0,0,0,1,0,0,0,1,1,0,,1,0,0,1,2,Glasflasche,Fanta,0,0,1,1,1,0,1,0,1,1,1,1,,1,1,1,,,,,5,6,6,-999,4,-999,1,-999,1,,0.75,,1.3,,0.99,,0.6,0,-2,1,-1,-1,-1,-1,2,2,-1,-1,2,0,-2,0,2,2,0,-1,0,0,0,0,1,1,-1,-1,1,-1,0,0,0,7,4,2,2,2,4,3,5,4,7,1,7,6,4,7,2,9,2,5,6,2,7,1,7,6,7,3,10,1,7,-999,-999,-999,-999,-999,-999,1,5,1,8,1,8,-999,-999,-999,-999,-999,-999,-999,-1,-1,0,-1,-1,-999,-2,-999,-1,-999,1,-999,-1,-999,-1,0,1,2,-1,-1,-1,-1,0,-1,-2,0,0,0,1,-1,-1,1,-1,1,0,1,0,0,,,,,1,,5,,,1,,,,4,0,-1,0,1,0,0,-1,1995,4,,3,-999,0,0,-1,-1,0,1,-1,-1,1,-1,0,1,0,0,0,,2,1,0,,0,,6,0,1,0,0,1,49688,0,2
368,0,1,0,,-999,-999,-999,-999,,-999,1,-999,-999,-999,-999,-999,-999,3,-2,2,2,1,1,0,ökologischer Ursprung,0,0,1,0,0,0,1,,0,0,2,0,-2,-2,"Sonne, süß kohlensäure",0,0,0,0,0,0,0,1,1,1,,0,0,0,1,0,"empfehle generell eher weniger im lebensmittelbereich, bzw. kaufe ich generell keine Limonade",FantaFritzVioBionadeLütts landlust,0,1,1,1,1,0,1,1,1,1,0,1,,1,1,-999,,,,,1,5,5,-999,8,-999,3,-999,2,,0.85,,1.5,,1.2,,0.4,0,-2,1,1,2,2,0,0,-1,0,1,1,-1,1,1,2,0,2,-2,1,1,2,1,1,-1,-1,1,1,-1,-1,-2,1,1,9,8,1,0,7,1,9,7,1,0,10,3,3,7,10,10,3,2,5,5,2,0,10,5,10,7,4,0,6,1,3,0,3,0,9,2,5,2,3,0,8,-999,-999,-999,-999,-999,-999,-999,1,1,0,2,-1,-999,-1,-999,-1,-999,1,-999,-2,-999,-2,1,0,-2,0,-2,1,1,1,2,-2,-2,1,1,1,-1,1,,,,,,,,,,,2,,,4,,,,,,2,1,-2,1,-1,-999,1,1,-1,1996,4,,3,-999,0,-2,1,1,-1,-1,0,1,1,1,0,0,0,1,0,,4,2,0,,0,,5,0,1,0,0,1,32051,5,1
369,1,1,0,,1,1,0,0,,0,1,-999,-999,-999,-999,-999,-999,5,-2,-2,1,1,1,1,,0,0,1,0,1,0,1,,0,0,-1,0,0,1,Fanta. Eigentlich kaufe ich nur Fanta oder Emslandsonne. Ich denke an Süße und Frucht und es darf auch ruhig künstlich sein weil ich sie genau deswegen kaufe.,1,0,0,0,0,0,1,1,0,1,,0,0,0,1,6,"""Ich finde sie sieht super aus,deshalb über 5, aber ich mag sie nciht so gerne wie Fanta. hm ich finde es ist eher wie ein """"Hippster""""- Getränk bzw. nur ein Trend.""",EmslandsonneFantaFritz-OrangeVio-BioOrangina,0,0,0,1,1,0,1,0,1,1,0,1,,1,0,12,Emslandsonne,0.8,0.8,0.9,-999,-999,-999,10,-999,10,-999,8,-999,0.5,,1,,0.8,,0.55,,1,-2,1,-1,0,0,-1,1,0,0,0,2,-1,-2,-1,2,1,-1,0,0,1,0,1,1,1,1,1,2,1,1,1,1,7,6,0,0,2,0,2,5,6,2,1,8,5,4,6,7,7,3,3,7,7,3,3,7,7,7,3,2,4,4,4,3,0,2,2,5,2,6,7,2,1,7,2,0,-1,-2,-2,2,2,-999,-999,-999,-999,-999,2,-999,-1,-999,1,-999,1,-999,-1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,,,,,-999,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,,,,,-999,-999,-999,,-999,,,-999,,,,-999,-999,-999,-999
